Switchyard Commissioning Report,Cx Manager,After Switchyard L5,PDF Report,Owner/Utility,"Final switchyard commissioning report including all test results, certifications, utility acceptance documentation",,,,,,
Block 1 Commissioning Report,Cx Manager,After Block 1 L5,PDF Report,Owner,"Final Block 1 commissioning report including executive summary, all test results, training records, O&M manuals, warranty documentation",,,,,,
Training Documentation,Site Leads,During L5,Training Logs,Owner/Operations,Operator training on systems and O&M procedures,,,,,,
Turnover Package,Doc Coordinator,At Completion,Binders + Digital,Owner,"Complete documentation package: reports, test data, issues log, training records, warranties, O&M manuals, as-built drawings",,,,,,

All documentation subject to PGCIS QA/QC review by Documentation Coordinator before submission to Owner.,,,,,,,,,,,,,,

,,,,,,,,,,,,,,

END OF WORK BREAKDOWN STRUCTURE,,,,,,,,,,,,,,

Document: WBS - Block 1 with Switchyard Phase,,,,,,,,,,,,,,
Prepared: 2025-11-07,,,,,,,,,,,,,,
For: Hut 8 Riverbend Data Center Commissioning Proposal,,,,,,,,,,,,,,
By: PGCIS Commissioning Team,,,,,,,,,,,,,,
Scope: Switchyard (May-Jul 2026) + Block 1 DH-1 (Aug-Oct 2026),,,,,,,,,,,,,,
